date		Prec.	Temp	Qobs
19810101	0	-0.7	1.36
19810102	0	-3.43	1.17
19810103	0.19	-8	1.21
19810104	0.07	-9.73	1.04
19810105	0	-14.77	0.95
19810106	0	-17.7	0.89
19810107	0	-12.53	0.83
19810108	1.23	-4.87	0.77
19810109	1.66	2.73	0.71
19810110	0	-2.83	0.66
19810111	0	-4.87	0.64
19810112	1.11	1.4	0.62
19810113	0	-4.47	0.58
19810114	11.29	-4.87	0.54
19810115	4.41	-1	0.52
19810116	1.36	-4.07	0.5
19810117	1.27	-5.87	0.46
19810118	0.15	-9.97	0.5
19810119	0	-12.27	0.58
19810120	0	-16.53	0.76
19810121	1.7	-7.23	0.56
19810122	1.25	0.23	0.38
19810123	0	-1.93	0.37
19810124	0	2.83	0.43
19810125	1.04	0	0.4
19810126	0	-4.67	0.35
19810127	0	-2.8	0.32
19810128	0	-1.9	0.3
19810129	0.22	0.9	0.35
19810130	0	3.37	0.47
19810131	0.09	4.1	0.43
19810201	0	5.37	0.53
19810202	0	3.97	0.69
19810203	0	0.93	0.52
19810204	4.43	-0.77	0.35
19810205	0	-3.3	0.33
19810206	7.71	-3.47	0.32
19810207	3.46	0.1	0.31
19810208	0.15	1	0.32
19810209	0	-2.03	0.33
19810210	0	-8.17	0.32
19810211	0	-3.5	0.3
19810212	0.67	-3.13	0.28
19810213	1.15	-4.47	0.27
19810214	0.5	-3.97	0.27
19810215	0	-4.63	0.27
19810216	0	-3.87	0.26
19810217	0	-2.43	0.25
19810218	0.96	-2.77	0.25
19810219	0.05	-5.3	0.24
19810220	1.13	-7.33	0.24
19810221	1.68	-10.07	0.24
19810222	0	-13	0.27
19810223	0.7	-8.23	0.22
19810224	3.64	-2.13	0.2
19810225	0	-1.13	0.19
19810226	1.46	-4.97	0.19
19810227	0.14	-5.3	0.22
19810228	0	-6.87	0.24
19810301	0	-4.23	0.2
19810302	0	-3.13	0.19
19810303	0	-5.53	0.19
19810304	1.41	-9.27	0.19
19810305	10.19	-9.27	0.18
19810306	8.04	-9.47	0.18
19810307	11.66	-3.9	0.18
19810308	7.17	0.33	0.21
19810309	0.71	4.33	0.4
19810310	0	0.17	0.6
19810311	0	-5.3	0.37
19810312	3.08	-6.67	0.27
19810313	3.29	-2.4	0.25
19810314	0.07	-10.37	0.26
19810315	0	-9.63	0.28
19810316	0	-8.47	0.26
19810317	0	-5.27	0.25
19810318	0.81	-4.27	0.24
19810319	9.4	-0.3	0.21
19810320	0	-4.07	0.21
19810321	9.19	-5.03	0.22
19810322	0.58	5.23	1.1
19810323	0	4.53	1.97
19810324	4.86	0.87	0.76
19810325	0.84	1.43	0.69
19810326	0	0.97	0.69
19810327	0	-1.4	0.79
19810328	0	-1.67	0.64
19810329	0	0.87	0.83
19810330	0	1.3	0.79
19810331	0	3.03	1.34
19810401	0	3.3	1.38
19810402	0	3.43	1.4
19810403	0	4.9	1.69
19810404	0	4.03	1.82
19810405	0	4.43	1.97
19810406	0	7.43	2.22
19810407	0	5.73	2.36
19810408	0	4.13	2.37
19810409	0	6.83	2.49
19810410	0	6.57	2.6
19810411	0	7.5	2.6
19810412	0	8.17	2.72
19810413	0	5.7	2.84
19810414	0.07	6.97	2.6
19810415	2.5	4.7	2.6
19810416	0	2.3	2.6
19810417	0	2.73	2.49
19810418	0.36	3.67	2.49
19810419	0	4.2	2.49
19810420	0	6.23	2.37
19810421	0	0.7	2.33
19810422	0.87	-2.5	2.2
19810423	0.29	-1.57	2.06
19810424	0	0.8	1.93
19810425	0	2.17	1.86
19810426	0	3.07	1.82
19810427	5.01	4	1.7
19810428	0	1.57	1.61
19810429	4.2	2.67	1.66
19810430	25.32	1.3	1.72
19810501	20.57	0.33	1.82
19810502	1.1	0.67	1.99
19810503	0	0.77	2.08
19810504	0	2.73	2.12
19810505	0	5.43	2.49
19810506	0	7.83	2.72
19810507	0	9.27	2.49
19810508	0	10.5	2.25
19810509	0	12.23	2.06
19810510	0	15.17	2.08
19810511	0	14.8	2.08
19810512	0	11.9	2.01
19810513	0	10.73	1.91
19810514	0	12.3	1.87
19810515	0	13.33	1.82
19810516	0	12.97	1.79
19810517	0	13.2	1.7
19810518	0	14.93	1.63
19810519	0	16.53	1.6
19810520	0	14.47	1.56
19810521	0	18.23	1.51
19810522	0	18.3	1.44
19810523	0	17.9	1.35
19810524	0.52	17.8	1.3
19810525	5.5	12.27	1.25
19810526	0	14.17	1.24
19810527	12.38	10.4	1.22
19810528	0	11.57	1.21
19810529	0.19	13.7	1.11
19810530	0	13.43	1.1
19810531	0	15.17	1.01
19810601	0	16.8	0.91
19810602	0	16.4	0.89
19810603	0.55	15.67	0.85
19810604	0	14.37	0.78
19810605	0	14.33	0.73
19810606	0	14.87	0.69
19810607	4.09	12.13	0.66
19810608	0	13.2	0.62
19810609	1.6	16.83	0.59
19810610	1.02	14.5	0.57
19810611	0.44	12.47	0.5
19810612	37.65	7.87	0.63
19810613	0	8.5	0.85
19810614	0	10.3	0.69
19810615	0.78	13.13	0.56
19810616	0.74	12.13	0.59
19810617	0	13.13	0.52
19810618	0	11.7	0.47
19810619	0	12.17	0.41
19810620	0	12.03	0.4
19810621	3.16	11.3	0.4
19810622	0	13.63	0.46
19810623	0	15.83	0.35
19810624	5.88	14.17	0.32
19810625	24.43	12.43	0.38
19810626	17.19	11.43	0.62
19810627	0	13.47	0.73
19810628	5.69	15.17	0.54
19810629	1.27	14.17	0.52
19810630	20.76	10.47	0.84
19810701	5.02	12.2	1.51
19810702	0	14.77	1.34
19810703	14.37	14.6	1.11
19810704	0.07	14.87	1.37
19810705	0.14	15.4	1.31
19810706	0.51	16.4	1.21
19810707	0	16.77	1.21
19810708	0	18.7	1.21
19810709	0	20.07	1.22
19810710	0	19.2	1.25
19810711	0	19.87	1.24
19810712	1.59	20.23	1.22
19810713	2.11	17.1	1.18
19810714	0.99	15.27	1.15
19810715	0.15	13.53	1.09
19810716	6.04	14.2	1.1
19810717	29.69	13.23	1.11
19810718	8.39	14.1	1.4
19810719	0.29	14.9	1.49
19810720	0	16.67	1.29
19810721	1.42	15.67	1.15
19810722	0	15.9	1.07
19810723	0	17.27	0.95
19810724	0.36	16.87	0.92
19810725	1.1	17.77	0.89
19810726	0	18.6	0.86
19810727	0	16.7	0.82
19810728	0	16.83	0.75
19810729	1.03	16.6	0.72
19810730	0.19	15.83	0.68
19810731	0	19.57	0.64
19810801	0	16.3	0.6
19810802	1.02	15.5	0.56
19810803	0.05	15.4	0.52
19810804	0	17.3	0.5
19810805	0	18.77	0.45
19810806	0	19.8	0.45
19810807	12.6	17.07	0.41
19810808	0	15.8	0.41
19810809	0	14.77	0.38
19810810	2.18	16.27	0.35
19810811	0.36	18.67	0.33
19810812	0	19.7	0.31
19810813	0.07	19.7	0.3
19810814	0	19.1	0.3
19810815	0	17.67	0.28
19810816	79.47	13.2	0.43
19810817	9.06	11.27	1.11
19810818	2.78	12.37	1.02
19810819	0.29	15.23	0.76
19810820	0	13.33	0.62
19810821	4.49	12.77	0.57
19810822	4.93	12.8	0.56
19810823	0	13.2	0.59
19810824	0.14	10.83	0.57
19810825	0.38	11.6	0.54
19810826	5.47	11.67	0.52
19810827	0	10.7	0.54
19810828	0.09	11.7	0.53
19810829	0	9.63	0.51
19810830	0	11.8	0.47
19810831	0	9	0.46
19810901	0	12.03	0.45
19810902	0	11.33	0.45
19810903	0	12.4	0.38
19810904	0	11.7	0.4
19810905	0	13.93	0.37
19810906	0	15.57	0.37
19810907	0	10.5	0.32
19810908	0	14.17	0.33
19810909	0	14.57	0.31
19810910	0	13.23	0.3
19810911	0	11.53	0.28
19810912	0	10.97	0.28
19810913	0	8.2	0.26
19810914	0	6.5	0.26
19810915	0	8.7	0.24
19810916	0	6.2	0.22
19810917	0	5.2	0.24
19810918	0	6.3	0.21
19810919	0	8.3	0.2
19810920	10.42	8.67	0.2
19810921	2.89	9.9	0.21
19810922	1.87	11.97	0.2
19810923	0	12.37	0.19
19810924	0	10.4	0.19
19810925	0.22	12.23	0.19
19810926	0	12.33	0.18
19810927	0.15	11.53	0.18
19810928	0.36	13.97	0.18
19810929	4.88	14.4	0.18
19810930	0	11.43	0.19
19811001	0	12.37	0.18
19811002	0	12.1	0.18
19811003	1.96	11.5	0.18
19811004	5.41	11.1	0.18
19811005	0	10.4	0.18
19811006	0	8.07	0.19
19811007	6.07	7.9	0.18
19811008	1.54	7.93	0.19
19811009	0.07	6.97	0.19
19811010	17.83	10.5	0.26
19811011	0	7.4	0.3
19811012	8.58	6.1	0.28
19811013	5.22	5.73	0.33
19811014	0.14	5.3	0.33
19811015	0	4.6	0.32
19811016	0.94	2.37	0.3
19811017	0	3.63	0.28
19811018	0	-0.03	0.3
19811019	12.31	0.83	0.32
19811020	15.03	6.17	0.46
19811021	0.74	4.8	0.86
19811022	0	2.5	0.66
19811023	3.26	1.4	0.54
19811024	0	2.17	0.51
19811025	0.41	-0.47	0.54
19811026	1.58	1.17	0.52
19811027	0	3.87	0.47
19811028	20.55	3.67	0.81
19811029	3.45	4.27	1.15
19811030	2.49	4.23	0.99
19811031	7.65	2.83	1.04
19811101	0	1	1.07
19811102	10.31	0.77	1.14
19811103	1.15	-2.7	1.04
19811104	1.74	3.97	1.29
19811105	0.83	3.3	1.28
19811106	0	1.43	1.14
19811107	0	0.2	1.05
19811108	0	-1.47	0.91
19811109	0	-1.9	0.94
19811110	0.51	1.3	0.97
19811111	8.73	3.27	1.04
19811112	0.05	-1.17	1.08
19811113	0	-1.07	0.97
19811114	0.09	-0.77	0.95
19811115	0	-3.77	0.9
19811116	0.79	-1	0.91
19811117	3.31	0.87	0.88
19811118	17.93	2.93	1.02
19811119	0.15	1.83	1.7
19811120	15.45	1.3	1.75
19811121	0.85	3.63	2.2
19811122	4.1	0.07	1.69
19811123	13.79	-0.1	1.78
19811124	14.7	2.67	2.72
19811125	0.45	-2.2	2.49
19811126	0	-5.6	2.27
19811127	12.58	-6.73	2.22
19811128	1.79	0.63	1.88
19811129	0	0.6	1.78
19811130	8.43	-0.5	1.73
19811201	0.94	-1.1	1.74
19811202	0.24	-4.2	1.73
19811203	1.31	2.4	1.66
19811204	0	0.13	1.62
19811205	0	-4.3	1.57
19811206	0	-11.17	1.54
19811207	11.48	-10.97	1.5
19811208	4.98	-3.7	1.46
19811209	2.87	-5.6	1.42
19811210	0	-11.2	1.35
19811211	2.27	-10	1.28
19811212	0.29	-8.67	1.21
19811213	0	-17.17	1.14
19811214	0	-18.1	1.07
19811215	0	-10.93	1.04
19811216	0	-15.27	1.01
19811217	0	-18.53	0.97
19811218	0	-10.97	0.95
19811219	0	-13.77	0.9
19811220	1.88	-10.03	0.85
19811221	4.35	-6.23	0.82
19811222	0.66	-3.17	0.77
19811223	0	-2.93	0.72
19811224	11.59	-4.8	0.66
19811225	4.93	-8.1	0.66
19811226	0.96	-11.1	0.64
19811227	5.4	-7.1	0.64
19811228	0.81	-8.5	0.58
19811229	1.48	-6.8	0.58
19811230	8.51	-1.63	0.53
19811231	0.5	-1	0.53
19820101	3.81	-4	0.53
19820102	3.14	-10.6	0.52
19820103	5.9	-8.4	0.49
19820104	0.29	-18	0.49
19820105	0.57	-13.93	0.47
19820106	0.4	-15.73	0.47
19820107	0.42	-17.1	0.47
19820108	0	-19.97	0.46
19820109	0	-17.3	0.46
19820110	0	-8.13	0.44
19820111	0	-6.93	0.33
19820112	0	-11.9	0.33
19820113	0	-8.7	0.33
19820114	0	0.23	0.33
19820115	0	-1.17	0.32
19820116	0	-4.97	0.32
19820117	0	-4.53	0.32
19820118	0	-9.7	0.32
19820119	0.33	-9.2	0.33
19820120	0	-10.73	0.32
19820121	0.38	-13.3	0.31
19820122	2.63	-7.47	0.3
19820123	0.07	-3.3	0.3
19820124	0	-14.33	0.27
19820125	4.7	-4.43	0.27
19820126	5.52	-3.77	0.26
19820127	0.85	-8.8	0.25
19820128	2.44	-13.17	0.26
19820129	1.1	-2.23	0.24
19820130	6.31	-5.5	0.22
19820131	0	-11.33	0.25
19820201	0	-15.37	0.25
19820202	0	-2.93	0.19
19820203	0	-1.73	0.19
19820204	0	-7	0.19
19820205	0	-9.7	0.19
19820206	16.02	-7.73	0.19
19820207	5.18	-5.2	0.19
19820208	0	-6.67	0.18
19820209	2.76	-3.53	0.18
19820210	0.58	1.47	0.18
19820211	0.22	1.37	0.18
19820212	1.74	1.93	0.19
19820213	0	1	0.2
19820214	0	-0.97	0.19
19820215	0	-1.27	0.19
19820216	0	-7.33	0.18
19820217	0	-5.1	0.18
19820218	0	-5.67	0.18
19820219	0	-9.47	0.19
19820220	0	-7.63	0.19
19820221	0	-9	0.2
19820222	0	-9.93	0.18
19820223	0	-7.23	0.15
19820224	0	-3.87	0.15
19820225	0	0.03	0.15
19820226	0.15	-3.13	0.14
19820227	0	-2.17	0.15
19820228	1.36	-2.67	0.15
19820301	4.28	1.67	0.17
19820302	0	2.8	0.19
19820303	14.72	0.6	0.2
19820304	2.09	-0.6	0.3
19820305	0	-4	0.26
19820306	0	-5.33	0.21
19820307	0	0.63	0.24
19820308	0	-2.07	0.22
19820309	0	-3.4	0.24
19820310	3.23	-0.13	0.25
19820311	9.06	0.7	0.27
19820312	2.17	0.87	0.31
19820313	3.61	0.17	0.32
19820314	1.7	0.77	0.33
19820315	0.73	1.73	0.38
19820316	3.08	3.33	0.5
19820317	5.5	1.57	0.62
19820318	4.12	1.03	0.71
19820319	0	0.5	0.7
19820320	2.18	-0.1	0.64
19820321	0	0.77	0.64
19820322	0	-0.27	0.64
19820323	0	0.83	0.69
19820324	0	2.63	0.94
19820325	0	5.57	1.75
19820326	0	6.37	2.6
19820327	0	6.17	2.96
19820328	0	2.13	2.72
19820329	0	0.67	2.37
19820330	0	1.63	2.37
19820331	0	6.7	3.08
19820401	0	6.9	3.67
19820402	0	3.1	3.67
19820403	0	4.2	3.79
19820404	0	5.6	3.91
19820405	0.96	1.8	3.79
19820406	0	4.57	3.91
19820407	12.05	6.17	4.26
19820408	18.55	0.27	5.09
19820409	1.43	-1.3	4.38
19820410	2.48	-0.63	4.14
19820411	0	-2.3	4.03
19820412	3.49	-1.93	4.03
19820413	0.8	0.5	3.91
19820414	0	1.83	4.03
19820415	0	4.53	4.14
19820416	0.22	6.47	4.26
19820417	0	5.67	4.03
19820418	0	5.63	3.79
19820419	0.8	4.67	3.67
19820420	0	4.57	3.55
19820421	0	4.1	3.43
19820422	0	5.7	3.31
19820423	0	7.77	3.31
19820424	0	8.3	3.31
19820425	0	8.3	3.2
19820426	0	6.77	3.08
19820427	1.79	7.97	2.96
19820428	6.93	5.97	2.96
19820429	7.74	3.7	2.96
19820430	5.97	4.37	2.84
19820501	1.45	5.93	2.84
19820502	2.72	5.67	2.72
19820503	4.65	4.87	2.6
19820504	2.8	5.63	2.49
19820505	1.58	7.57	2.49
19820506	0	8.93	2.37
19820507	7.67	8.13	2.33
19820508	0.29	7.9	2.26
19820509	0.94	8.67	2.14
19820510	0	7.37	1.97
19820511	0.51	7.67	1.99
19820512	0	10.67	1.91
19820513	0	10.87	1.8
19820514	0	8.93	1.7
19820515	0	10.7	1.6
19820516	0	10.8	1.5
19820517	1.89	13.03	1.43
19820518	0	7.77	1.41
19820519	1.8	6.53	1.3
19820520	0.51	6.4	1.22
19820521	0.15	7.87	1.17
19820522	0	9.7	1.11
19820523	5.84	8.8	1.04
19820524	3.23	9.87	1.03
19820525	0	12.53	0.91
19820526	0	14.8	0.9
19820527	1.46	14.83	0.85
19820528	0	14.1	0.82
19820529	0	13.93	0.76
19820530	0	16.5	0.69
19820531	0	19.7	0.65
19820601	0	19.5	0.58
19820602	0	19.77	0.56
19820603	0	20.37	0.52
19820604	0.47	22	0.47
19820605	2.11	21.03	0.44
19820606	0	12.2	0.41
19820607	0	11.53	0.39
19820608	0	11.03	0.38
19820609	1.8	7.13	0.33
19820610	0	8.27	0.32
19820611	1.29	9.17	0.3
19820612	0	8.8	0.3
19820613	0	6.5	0.25
19820614	0	7.37	0.25
19820615	0	8.9	0.26
19820616	0	10.43	0.25
19820617	0	10.37	0.25
19820618	0	12.03	0.21
19820619	0	14.47	0.2
19820620	7.12	12.17	0.19
19820621	3.41	9.33	0.19
19820622	0	10.5	0.14
19820623	0	12.17	0.15
19820624	0	12.83	0.13
19820625	0	13.7	0.15
19820626	0	14.93	0.14
19820627	0	14.07	0.15
19820628	0	14.87	0.13
19820629	7.57	11.2	0.17
19820630	12.02	10.43	0.2
19820701	2.35	11.6	0.1
19820702	1.42	13.23	0.14
19820703	13.41	12.53	0.14
19820704	0.52	14.87	0.14
19820705	0	14.23	0.14
19820706	0	13.97	0.13
19820707	3.96	14.03	0.14
19820708	0	16.57	0.13
19820709	0	17.73	0.12
19820710	0	19.73	0.11
19820711	0	20.2	0.1
19820712	0	20.4	0.1
19820713	0	18.2	0.1
19820714	0	18.3	0.09
19820715	0	18.8	0.09
19820716	0.76	21.5	0.09
19820717	0	19.87	0.09
19820718	0	18.77	0.08
19820719	0	19.93	0.08
19820720	0	19.83	0.08
19820721	0	15.5	0.07
19820722	0	15	0.07
19820723	0	18.37	0.07
19820724	0	19.47	0.08
19820725	0	20.87	0.14
19820726	8.84	15.1	0.07
19820727	0	15.73	0.04
19820728	0	16.6	0.05
19820729	0	17.67	0.07
19820730	0	19.6	0.07
19820731	0	20.4	0.05
19820801	0	21	0.06
19820802	0	22.2	0.07
19820803	0	22.87	0.07
19820804	0	22.03	0.06
19820805	0	23.7	0.04
19820806	0	20.8	0.05
19820807	0	22.2	0.05
19820808	14.03	21.53	0.05
19820809	5.63	19.17	0.06
19820810	1.3	15.6	0.06
19820811	0	15.73	0.06
19820812	0	17.33	0.05
19820813	2.95	16.87	0.05
19820814	35.7	12.8	0.09
19820815	0	13.1	0.08
19820816	0	13.03	0.07
19820817	35.18	13.73	0.09
19820818	4.9	15.67	0.19
19820819	16.79	15.23	0.19
19820820	0.36	12.87	0.17
19820821	0.71	12.2	0.13
19820822	1.16	12.73	0.12
19820823	12.26	13.5	0.14
19820824	6.13	13.17	0.14
19820825	2.31	12.67	0.13
19820826	2.08	13.53	0.12
19820827	14.84	12.9	0.2
19820828	2.18	13.63	0.21
19820829	1.45	12.9	0.15
19820830	1.52	13.93	0.13
19820831	3.99	14.77	0.12
19820901	2.63	12.8	0.13
19820902	2.18	11.2	0.12
19820903	4.67	10.73	0.12
19820904	6.57	8.93	0.13
19820905	0	8.03	0.14
19820906	0	7.17	0.13
19820907	12.87	7.67	0.13
19820908	0.48	12.67	0.19
19820909	0	11.47	0.18
19820910	0	10.93	0.14
19820911	0	13.37	0.13
19820912	1.06	10.87	0.13
19820913	0.45	10.93	0.13
19820914	0.09	11.2	0.12
19820915	0	13.9	0.1
19820916	0	14.5	0.07
19820917	0	11.77	0.09
19820918	0	13.43	0.1
19820919	11.12	14.03	0.12
19820920	2.65	11.87	0.1
19820921	1.89	16.27	0.09
19820922	0	11.83	0.1
19820923	0	8.57	0.09
19820924	0.29	6.73	0.09
19820925	0	11.23	0.08
19820926	0	10.97	0.08
19820927	2.45	11.23	0.09
19820928	0	9.6	0.09
19820929	2.64	10.63	0.08
19820930	0	10.33	0.05
19821001	0	10.9	0.07
19821002	0	10.73	0.08
19821003	0	9.87	0.08
19821004	0	9.3	0.08
19821005	0	9.13	0.08
19821006	0	9.03	0.07
19821007	0.15	9.03	0.07
19821008	0.93	8.4	0.08
19821009	0.65	7.43	0.08
19821010	0	4.23	0.07
19821011	0	4.1	0.09
19821012	0	4.23	0.09
19821013	1.78	6.87	0.09
19821014	7.64	7.53	0.17
19821015	0.09	5.17	0.06
19821016	0	2.73	0.07
19821017	0	0.87	0.09
19821018	0	0.93	0.06
19821019	13.18	0.73	0.1
19821020	9.73	7.03	0.2
19821021	0	6.8	0.2
19821022	0.51	4.37	0.18
19821023	0.91	9.17	0.15
19821024	0	6.7	0.14
19821025	7.5	2.77	0.14
19821026	0.64	4.93	0.18
19821027	0.47	4.83	0.22
19821028	1.45	5.5	0.19
19821029	0	6.87	0.18
19821030	0	7.97	0.17
19821031	1.05	6.03	0.15
19821101	3.55	6.47	0.15
19821102	0	8.27	0.14
19821103	0	5.03	0.17
19821104	0	1.1	0.17
19821105	0	-2.7	0.14
19821106	0	-0.93	0.13
19821107	0	-0.13	0.13
19821108	0	-0.03	0.13
19821109	0.44	6.03	0.13
19821110	3.03	9.2	0.13
19821111	0	8.57	0.14
19821112	0	6.73	0.17
19821113	11.08	7.23	0.21
19821114	0.69	3.93	0.3
19821115	0.09	2.57	0.25
19821116	4.49	3.6	0.21
19821117	0	1.97	0.27
19821118	3.07	0.23	0.25
19821119	0.28	3.97	0.26
19821120	2.85	3.1	0.27
19821121	7.78	-1.1	0.27
19821122	1.96	4.97	0.41
19821123	1.85	6.97	0.43
19821124	13.78	6.1	0.59
19821125	11.62	3.03	0.79
19821126	7.21	5.2	0.99
19821127	11.21	4.33	1.02
19821128	14.85	3.2	1.93
19821129	0	1	1.7
19821130	0	-0.87	1.21
19821201	0	1.9	1.03
19821202	0	-0.83	0.97
19821203	0	0.07	0.94
19821204	0.44	0.9	0.96
19821205	4.85	2.03	0.98
19821206	0.24	2	1.11
19821207	0	-1.77	1.03
19821208	1.44	-7.27	0.9
19821209	3.27	-0.5	0.94
19821210	11.85	1.97	1.02
19821211	13.67	1.97	1.8
19821212	0	-3.03	1.59
19821213	0	-7.87	1.37
19821214	0.72	-6.93	1.25
19821215	11.9	0.17	1.1
19821216	0	0.3	1.04
19821217	0	-4.63	1.03
19821218	0.47	-4.07	0.98
19821219	4.34	-0.03	0.98
19821220	4.45	0.7	0.99
19821221	0	2.03	0.98
19821222	0.15	3	1.08
19821223	1.46	-0.37	1.04
19821224	1.75	0.1	0.98
19821225	0	0.67	0.95
19821226	0	4.2	1.35
19821227	0	0.37	1.27
19821228	0	-1.37	1.1
19821229	0	-2.47	1.03
19821230	0	-4.17	1.24
19821231	0	0.83	0.89
19830101	1.51	3.2	0.94
19830102	0	1.87	1.08
19830103	2.85	-3.03	0.95
19830104	22.44	1.7	1.07
19830105	0.14	0.63	1.7
19830106	0.22	5.73	1.97
19830107	0	3.67	1.74
19830108	0	1.7	1.43
19830109	0.22	1.47	1.33
19830110	0	1.47	1.23
19830111	0	2.9	1.18
19830112	1.43	6.37	1.33
19830113	9.84	4.83	1.88
19830114	0	-1.1	1.75
19830115	0.34	-6.63	1.54
19830116	3.06	-5.87	1.31
19830117	5.39	-8.1	1.3
19830118	9.64	-2.63	1.25
19830119	0	-7.7	1.3
19830120	1.53	-6.63	1.73
19830121	0	2.6	1.29
19830122	0.14	-2.27	1.14
19830123	0	2.5	1.11
19830124	2.18	-0.87	1.07
19830125	0	2.87	1.11
19830126	0	4.3	1.18
19830127	0	5.03	1.35
19830128	4.09	1.6	1.27
19830129	5.47	-2.27	1.14
19830130	0.8	-1.9	1.07
19830131	0.99	-6.97	1.02
19830201	8.12	-4.63	1.01
19830202	0	-8.33	0.77
19830203	0	-12.73	1.01
19830204	0	-8.17	1.07
19830205	0	-4.6	0.79
19830206	0	-3.67	0.68
19830207	0	-6.9	0.59
19830208	0	-8.1	0.57
19830209	0	-11.13	0.54
19830210	0.38	-6.33	0.45
19830211	0.22	-5	0.38
19830212	0	-9.8	0.41
19830213	0	-3.97	0.43
19830214	0	-6.7	0.44
19830215	0	-1.9	0.45
19830216	0	-2.77	0.43
19830217	0	-4.03	0.41
19830218	0	-2.53	0.43
19830219	0	-3.93	0.38
19830220	0	-3.53	0.38
19830221	0	-7.97	0.33
19830222	0	0.43	0.31
19830223	0	-2.77	0.31
19830224	0	-3.47	0.3
19830225	0	-1.1	0.27
19830226	0	-5.67	0.26
19830227	0	-3.27	0.26
19830228	0	-4.33	0.26
19830301	0	-6.33	0.26
19830302	0	-9.8	0.25
19830303	0	-3.37	0.25
19830304	1.09	0.87	0.26
19830305	0	1.4	0.27
19830306	2.82	-2.27	0.24
19830307	0	-1.1	0.31
19830308	0.53	-2.47	0.31
19830309	3.79	-0.8	0.33
19830310	7.33	-2	0.33
19830311	0	-3.87	0.39
19830312	0	-7.07	0.35
19830313	0	1.83	0.33
19830314	0	2.37	0.33
19830315	14.88	4.17	0.49
19830316	0	1.1	0.94
19830317	0.07	1.77	0.72
19830318	3.46	2.93	1.01
19830319	0	3.53	0.97
19830320	0	-0.1	0.73
19830321	11.64	-0.47	0.64
19830322	3.91	0.13	0.66
19830323	0.38	-0.17	0.65
19830324	0	-2.43	0.63
19830325	9.25	-0.73	0.6
19830326	0	-0.7	0.59
19830327	0	-2.27	0.57
19830328	0	0.67	0.54
19830329	0.69	-1.23	0.52
19830330	2.4	0.73	0.51
19830331	0.15	2.77	0.57
19830401	0.15	1.83	0.69
19830402	11.1	0.37	0.71
19830403	3.62	0.57	0.89
19830404	11.42	1.77	1.24
19830405	3.14	-0.23	1.18
19830406	0.09	2.33	1.55
19830407	1.66	2.27	1.6
19830408	0.51	2.7	1.86
19830409	0	2.13	1.69
19830410	0	4.53	1.7
19830411	0	3	1.73
19830412	0.29	-0.07	1.74
19830413	0	0.17	1.67
19830414	0	0.2	1.64
19830415	0	2.53	1.73
19830416	0	5.97	1.78
19830417	0	6.63	1.78
19830418	0	7.93	1.75
19830419	0	6.7	1.74
19830420	0	7.03	1.72
19830421	0	7.97	1.7
19830422	1.23	5.7	1.7
19830423	11.67	6.43	1.89
19830424	0.15	6.9	1.94
19830425	0.36	7.07	1.85
19830426	0	7.7	1.79
19830427	0	5.97	1.75
19830428	5.01	2.53	1.72
19830429	0	4.97	1.69
19830430	15.47	4.07	1.87
19830501	0	5.03	2.17
19830502	0	6.2	1.89
19830503	0	7.23	1.74
19830504	0	7.3	1.7
19830505	0	7.33	1.64
19830506	0	8.4	1.57
19830507	0	10.6	1.54
19830508	0	9.83	1.49
19830509	0	9.9	1.44
19830510	0.26	11.37	1.42
19830511	0.8	8.87	1.4
19830512	10.45	9.63	1.35
19830513	0.36	10.07	1.36
19830514	0	11.17	1.25
19830515	0	11.57	1.18
19830516	9.67	12.57	1.12
19830517	0.22	13.47	1.17
19830518	0	14	1.09
19830519	0	13.83	1.02
19830520	5.67	10.2	1.02
19830521	0.15	13.2	0.97
19830522	0	12.87	0.92
19830523	0	12.83	0.89
19830524	0	13.13	0.83
19830525	0	11.97	0.83
19830526	0.52	10.63	0.81
19830527	12.53	10.7	0.81
19830528	0.07	10.97	0.83
19830529	0.14	12.93	0.82
19830530	2.61	11.5	0.77
19830531	0.09	11.13	0.75
19830601	4.5	13.43	0.73
19830602	5.02	10.83	0.73
19830603	0	12.67	0.71
19830604	8.83	11.23	0.7
19830605	2.11	8	0.72
19830606	0	10.5	0.71
19830607	0	14.13	0.69
19830608	0	16.47	0.65
19830609	25.99	16.23	0.65
19830610	14.41	11.97	1.38
19830611	0	13.13	1.29
19830612	0	15.17	1.02
19830613	0	16.93	0.91
19830614	5.58	15.6	0.88
19830615	0	15.7	0.88
19830616	0	15.13	0.83
19830617	0	13.5	0.81
19830618	0	15.93	0.78
19830619	0	18.47	0.76
19830620	0.36	18.7	0.75
19830621	0	12.87	0.72
19830622	0	14.4	0.64
19830623	0	18.83	0.65
19830624	16.61	15.53	0.63
19830625	0	12.73	0.62
19830626	0.51	14.87	0.58
19830627	1.06	14.97	0.54
19830628	19.33	12.63	0.53
19830629	7.36	13.73	0.52
19830630	2.35	13	0.51
19830701	14.37	13.5	0.52
19830702	2.78	14.47	0.52
19830703	1.46	14.13	0.47
19830704	0.82	14.63	0.45
19830705	0	16.97	0.45
19830706	0	18.63	0.41
19830707	0	20.47	0.4
19830708	0	22.43	0.35
19830709	0	23.53	0.33
19830710	0	24.37	0.35
19830711	0	25.23	0.32
19830712	14.23	22.47	0.35
